
[format $ npm run format]

> evolution-hub@0.0.1 format
> prettier --write "src/**/*.{ts,tsx,astro,json,md}" "tests/**/*.{ts,tsx}" "scripts/**/*.{ts,js,mjs}" "*.{json,md,yaml,yml}"

src/assets/brand/colors/colors.json 15ms (unchanged)
src/assets/README.md 164ms (unchanged)
src/components/account/DeleteAccountSection.tsx 41ms (unchanged)
src/components/admin/BulkActions.tsx 7ms (unchanged)
src/components/admin/dashboard/AdminDashboardApp.tsx 3ms (unchanged)
src/components/admin/dashboard/hooks/useAdminAuditLogs.ts 8ms (unchanged)
src/components/admin/dashboard/hooks/useAdminCredits.ts 5ms (unchanged)
src/components/admin/dashboard/hooks/useAdminMetrics.ts 4ms (unchanged)
src/components/admin/dashboard/hooks/useAdminStatus.ts 5ms (unchanged)
src/components/admin/dashboard/hooks/useAdminTelemetry.ts 2ms (unchanged)
src/components/admin/dashboard/hooks/useAdminUserInsights.ts 7ms (unchanged)
src/components/admin/dashboard/hooks/useAdminUserList.ts 15ms (unchanged)
src/components/admin/dashboard/sections/AuditMonitoringSection.tsx 7ms (unchanged)
src/components/admin/dashboard/sections/FinancialFeatureSection.tsx 7ms (unchanged)
src/components/admin/dashboard/sections/KpiOverviewSection.tsx 19ms (unchanged)
src/components/admin/dashboard/sections/UserInsightsSection.tsx 31ms (unchanged)
src/components/AGENTS.md 3ms (unchanged)
src/components/AosWrapper.astro 10ms (unchanged)
src/components/auth/MagicLinkForm.astro 64ms (unchanged)
src/components/AvatarUploadModal.astro 27ms (unchanged)
src/components/BillingNotice.tsx 6ms (unchanged)
src/components/blog/BlogCTA.astro 37ms (unchanged)
src/components/blog/LeadMagnetCTA.astro 61ms (unchanged)
src/components/blog/NewsletterCTA.astro 36ms (unchanged)
src/components/BlogCard.astro 30ms (unchanged)
src/components/BlogList.astro 12ms (unchanged)
src/components/BlogPost.astro 54ms (unchanged)
src/components/brand/EvolutionHubWordmark.astro 9ms (unchanged)
src/components/brand/EvolutionHubWordmarkChamfered.astro 9ms (unchanged)
src/components/brand/EvolutionHubWordmarkOutlined.astro 20ms (unchanged)
src/components/CategoryFilter.astro 17ms (unchanged)
src/components/comments/CommentErrorBoundary.tsx 5ms (unchanged)
src/components/comments/CommentForm.tsx 7ms (unchanged)
src/components/comments/CommentKeyboardNav.tsx 22ms (unchanged)
src/components/comments/CommentList.astro 2ms (unchanged)
src/components/comments/CommentList.tsx 23ms (unchanged)
src/components/comments/CommentMobile.tsx 23ms (unchanged)
src/components/comments/CommentSection.tsx 9ms (unchanged)
src/components/comments/CommentStats.tsx 4ms (unchanged)
src/components/comments/CommentThreading.tsx 20ms (unchanged)
src/components/dashboard/AccountSettingsSection.astro 41ms (unchanged)
src/components/dashboard/BillingCard.tsx 8ms (unchanged)
src/components/dashboard/CommunicationBillingCard.astro 7ms (unchanged)
src/components/dashboard/ConsentPreferencesCard.tsx 11ms (unchanged)
src/components/dashboard/NewsletterPreferencesCard.tsx 4ms (unchanged)
src/components/dashboard/ProfileAccountCard.astro 5ms (unchanged)
src/components/dashboard/RecentCommentsCard.tsx 5ms (unchanged)
src/components/dashboard/RecommendationsCard.astro 17ms (unchanged)
src/components/dashboard/ReferralCard.tsx 8ms (unchanged)
src/components/dashboard/StatsCard.astro 9ms (unchanged)
src/components/dashboard/ToolShortcutsCard.astro 7ms (unchanged)
src/components/dashboard/UserProfile.astro 14ms (unchanged)
src/components/DebugPanelIsland.astro 2ms (unchanged)
src/components/ErrorBoundary.astro 8ms (unchanged)
src/components/Fallback.astro 24ms (unchanged)
src/components/Footer.astro 54ms (unchanged)
src/components/forms/LeadMagnetForm.astro 37ms (unchanged)
src/components/Header.astro 82ms (unchanged)
src/components/landing/CardGraph.tsx 22ms (unchanged)
src/components/landing/ConnectionCTA.astro 3ms (unchanged)
src/components/landing/EchoAvatars.tsx 2ms (unchanged)
src/components/landing/EchoBackdrop.tsx 5ms (unchanged)
src/components/landing/FeatureConnections.tsx 5ms (unchanged)
src/components/landing/HeroNebula.tsx 5ms (unchanged)
src/components/landing/HeroStatusLights.tsx 14ms (unchanged)
src/components/landing/HoloFeaturePanel.astro 7ms (unchanged)
src/components/landing/LottieIcon.tsx 4ms (unchanged)
src/components/landing/StarfieldBackdrop.tsx 5ms (unchanged)
src/components/landing/TestimonialCard.astro 5ms (unchanged)
src/components/landing/TestimonialsGrid.astro 3ms (unchanged)
src/components/landing/TestimonialsRotatingGrid.tsx 13ms (unchanged)
src/components/Newsletter.astro 29ms (unchanged)
src/components/notifications/NotificationCenter.tsx 17ms (unchanged)
